Date,Entries,Exits,Day_of_Week,Year,Month,Weekday,Holiday,HolidayName,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,has_rain,precip,precipprob,has_snow,precipcover,snow,snowdepth,windspeed,cloudcover,visibility
2021-07-11,86042,83485,Sunday,2021,7,0,0,,89.8,74.4,81.9,98.0,74.4,86.1,0,0.0,0,0,0.0,0.0,0.0,15.4,80.0,9.9
2021-07-10,118101,114449,Saturday,2021,7,0,0,,82.9,70.7,76.7,83.9,70.7,77.0,0,0.0,0,0,0.0,0.0,0.0,14.5,80.1,9.9
2021-07-09,160896,154896,Friday,2021,7,1,0,,89.7,70.9,77.3,95.3,70.9,78.7,1,0.828,100,0,20.83,0.0,0.0,16.9,69.8,9.4
2021-07-08,155706,151548,Thursday,2021,7,1,0,,84.9,72.9,79.6,92.2,72.9,81.7,1,0.229,100,0,29.17,0.0,0.0,17.8,88.4,9.9
2021-07-07,159897,155283,Wednesday,2021,7,1,0,,92.8,76.5,84.8,103.7,76.5,89.8,0,0.0,0,0,0.0,0.0,0.0,15.4,46.6,9.1
2021-07-06,153787,148905,Tuesday,2021,7,1,0,,92.8,73.6,83.1,101.5,73.6,87.3,0,0.0,0,0,0.0,0.0,0.0,15.5,35.9,9.9
2021-07-05,91890,88701,Monday,2021,7,1,1,Independence Day (observed),88.0,70.4,79.5,91.5,70.4,80.9,0,0.0,0,0,0.0,0.0,0.0,13.7,68.1,9.1
2021-07-04,211461,207159,Sunday,2021,7,0,1,Independence Day,83.8,64.5,75.4,84.1,64.5,75.5,0,0.0,0,0,0.0,0.0,0.0,11.0,58.5,9.8
2021-07-03,142520,139789,Saturday,2021,7,0,0,,80.6,62.9,72.0,80.6,62.9,72.0,1,0.009,100,0,8.33,0.0,0.0,15.5,70.3,9.9
2021-07-02,165106,161215,Friday,2021,7,1,0,,80.9,70.8,74.6,81.5,70.8,74.7,1,0.117,100,0,37.5,0.0,0.0,16.6,81.2,9.9
2021-07-01,153581,148617,Thursday,2021,7,1,0,,90.1,71.6,79.2,96.3,71.6,80.7,1,1.181,100,0,12.5,0.0,0.0,8.8,79.1,9.9
2021-06-30,158297,153220,Wednesday,2021,6,1,0,,93.9,75.4,84.9,102.9,75.4,88.8,1,0.029,100,0,8.33,0.0,0.0,14.9,41.5,9.9
2021-06-29,157855,152655,Tuesday,2021,6,1,0,,92.8,76.5,83.9,98.9,76.5,88.1,0,0.0,0,0,0.0,0.0,0.0,15.4,38.5,9.9
2021-06-28,150706,146036,Monday,2021,6,1,0,,90.0,75.5,83.0,99.1,75.5,86.9,0,0.0,0,0,0.0,0.0,0.0,13.6,30.7,9.9
2021-06-27,78312,75618,Sunday,2021,6,0,0,,88.1,73.8,80.9,95.6,73.8,84.2,0,0.0,0,0,0.0,0.0,0.0,17.8,77.7,9.9
2021-06-26,109021,106172,Saturday,2021,6,0,0,,84.7,72.9,78.3,88.8,72.9,80.1,1,0.131,100,0,12.5,0.0,0.0,15.0,89.7,9.7
2021-06-25,160419,156037,Friday,2021,6,1,0,,80.0,62.2,71.8,80.7,62.2,71.8,0,0.0,0,0,0.0,0.0,0.0,12.3,56.3,9.9
2021-06-24,160546,155662,Thursday,2021,6,1,0,,77.9,59.4,70.4,77.9,59.4,70.4,0,0.0,0,0,0.0,0.0,0.0,9.7,40.4,9.9
2021-06-23,159251,153937,Wednesday,2021,6,1,0,,77.6,56.2,67.2,77.6,56.2,67.2,0,0.0,0,0,0.0,0.0,0.0,12.4,34.4,9.9
2021-06-22,138589,134142,Tuesday,2021,6,1,0,,75.5,64.3,70.2,75.5,64.3,70.2,1,0.331,100,0,25.0,0.0,0.0,12.8,82.5,9.3
2021-06-21,134287,129839,Monday,2021,6,1,0,,89.9,74.6,80.4,99.1,74.6,83.0,1,0.051,100,0,4.17,0.0,0.0,14.6,80.1,9.9
2021-06-20,84173,81530,Sunday,2021,6,0,0,,88.1,72.6,80.4,94.1,72.6,83.1,1,0.159,100,0,12.5,0.0,0.0,14.9,79.5,9.3
2021-06-19,114653,111133,Saturday,2021,6,0,1,Juneteenth National Independence Day,87.2,73.0,78.9,89.1,73.0,79.7,0,0.0,0,0,0.0,0.0,0.0,13.9,86.6,9.9
2021-06-18,151714,147617,Friday,2021,6,1,1,Juneteenth National Independence Day (observed),84.7,60.2,73.7,83.8,60.2,73.6,0,0.0,0,0,0.0,0.0,0.0,14.6,42.4,9.9
2021-06-17,155979,151848,Thursday,2021,6,1,0,,79.0,60.1,71.3,79.0,60.1,71.3,0,0.0,0,0,0.0,0.0,0.0,11.9,40.5,9.9
2021-06-16,156220,151612,Wednesday,2021,6,1,0,,80.0,65.8,73.0,80.0,65.8,73.0,0,0.0,0,0,0.0,0.0,0.0,13.7,48.1,9.9
2021-06-15,152868,148178,Tuesday,2021,6,1,0,,80.8,65.9,73.6,80.6,65.9,73.6,1,1.575,100,0,16.67,0.0,0.0,18.9,58.7,9.5
2021-06-14,140502,136162,Monday,2021,6,1,0,,87.8,67.6,77.0,89.7,67.6,77.9,1,0.143,100,0,8.33,0.0,0.0,19.3,67.9,9.6
2021-06-13,80800,78204,Sunday,2021,6,0,0,,81.9,67.5,74.1,83.7,67.5,74.2,0,0.0,0,0,0.0,0.0,0.0,12.3,83.5,9.9
2021-06-12,130679,126481,Saturday,2021,6,0,0,,78.7,64.9,70.8,78.7,64.9,70.8,0,0.0,0,0,0.0,0.0,0.0,13.1,89.6,9.8
2021-06-11,133421,129856,Friday,2021,6,1,0,,70.8,66.7,68.9,70.8,66.7,68.9,1,1.748,100,0,79.17,0.0,0.0,14.9,100.0,6.7
2021-06-10,139287,135166,Thursday,2021,6,1,0,,87.2,71.7,77.8,91.6,71.7,78.9,1,0.934,100,0,33.33,0.0,0.0,14.1,88.4,9.1
2021-06-09,137826,133615,Wednesday,2021,6,1,0,,87.9,75.5,81.5,93.8,75.5,83.9,0,0.0,0,0,0.0,0.0,0.0,12.1,82.8,9.9
2021-06-08,134448,130382,Tuesday,2021,6,1,0,,88.1,75.6,81.6,96.6,75.6,85.2,1,0.015,100,0,12.5,0.0,0.0,13.1,81.3,9.9
2021-06-07,127662,123340,Monday,2021,6,1,0,,89.9,75.3,82.3,97.9,75.3,86.2,0,0.0,0,0,0.0,0.0,0.0,13.3,70.9,9.9
2021-06-06,70065,67647,Sunday,2021,6,0,0,,91.9,71.3,81.2,95.3,71.3,83.3,0,0.0,0,0,0.0,0.0,0.0,12.4,45.3,9.9
2021-06-05,97912,94718,Saturday,2021,6,0,0,,91.0,68.6,79.7,91.6,68.6,80.1,0,0.0,0,0,0.0,0.0,0.0,14.8,29.9,9.9
2021-06-04,134331,130921,Friday,2021,6,1,0,,84.7,70.0,74.7,84.8,70.0,74.8,1,0.09,100,0,8.33,0.0,0.0,16.1,77.1,9.9
2021-06-03,128992,124335,Thursday,2021,6,1,0,,82.1,66.7,72.7,85.0,66.7,73.3,1,0.115,100,0,29.17,0.0,0.0,18.0,94.0,8.9
2021-06-02,130401,126876,Wednesday,2021,6,1,0,,80.7,64.4,71.4,81.4,64.4,71.5,0,0.0,0,0,0.0,0.0,0.0,13.9,89.6,9.9
2021-06-01,124897,121028,Tuesday,2021,6,1,0,,77.0,57.2,67.7,77.0,57.2,67.7,0,0.0,0,0,0.0,0.0,0.0,14.6,75.6,9.9
2021-05-31,84469,81649,Monday,2021,5,1,1,Memorial Day,74.7,49.7,62.5,74.7,47.6,62.4,0,0.0,0,0,0.0,0.0,0.0,13.8,43.5,9.9
2021-05-30,76280,73578,Sunday,2021,5,0,0,,56.6,49.7,53.2,56.6,44.1,52.6,1,0.172,100,0,33.33,0.0,0.0,16.0,97.9,9.5
2021-05-29,84096,81470,Saturday,2021,5,0,0,,60.9,51.9,54.4,60.9,51.9,54.4,1,0.941,100,0,75.0,0.0,0.0,16.8,99.9,6.9
2021-05-28,120156,116004,Friday,2021,5,1,0,,74.8,62.0,70.2,74.8,62.0,70.2,1,0.686,100,0,20.83,0.0,0.0,14.1,89.0,9.6
2021-05-27,133565,128733,Thursday,2021,5,1,0,,84.7,69.7,77.1,82.9,69.7,76.8,0,0.0,0,0,0.0,0.0,0.0,16.5,59.1,9.9
2021-05-26,123037,118702,Wednesday,2021,5,1,0,,90.1,68.8,76.2,93.8,68.8,77.2,1,0.874,100,0,20.83,0.0,0.0,16.3,71.5,9.7
2021-05-25,127363,122919,Tuesday,2021,5,1,0,,78.0,58.7,66.9,78.0,58.7,66.9,0,0.0,0,0,0.0,0.0,0.0,11.0,86.9,9.9
2021-05-24,111549,107388,Monday,2021,5,1,0,,83.5,60.7,68.4,83.9,60.7,68.4,1,0.348,100,0,37.5,0.0,0.0,15.5,96.7,8.9
2021-05-23,71885,69171,Sunday,2021,5,0,0,,92.7,74.3,84.0,92.5,74.3,83.9,0,0.0,0,0,0.0,0.0,0.0,19.0,58.8,9.9
2021-05-22,96701,93298,Saturday,2021,5,0,0,,89.8,62.2,76.8,87.8,62.2,76.2,0,0.0,0,0,0.0,0.0,0.0,14.5,83.0,9.9
2021-05-21,134208,129691,Friday,2021,5,1,0,,82.8,59.0,70.8,81.4,59.0,70.6,0,0.0,0,0,0.0,0.0,0.0,11.0,51.1,9.9
2021-05-20,123945,119331,Thursday,2021,5,1,0,,89.5,62.2,74.3,87.1,62.2,73.8,0,0.0,0,0,0.0,0.0,0.0,15.4,43.3,9.9
2021-05-19,121782,117247,Wednesday,2021,5,1,0,,83.9,58.4,71.5,81.9,58.4,71.2,0,0.0,0,0,0.0,0.0,0.0,12.0,24.5,9.6
2021-05-18,117875,112774,Tuesday,2021,5,1,0,,78.2,55.2,67.3,78.2,55.2,67.3,0,0.0,0,0,0.0,0.0,0.0,10.9,44.3,9.9
2021-05-17,112002,104712,Monday,2021,5,1,0,,73.8,53.4,64.5,73.8,53.4,64.5,0,0.0,0,0,0.0,0.0,0.0,7.5,70.6,9.9
2021-05-16,61123,58249,Sunday,2021,5,0,0,,72.0,53.0,61.4,72.0,53.0,61.4,0,0.0,0,0,0.0,0.0,0.0,10.9,86.6,9.9
2021-05-15,94041,90694,Saturday,2021,5,0,0,,77.9,51.2,64.8,77.9,51.2,64.8,0,0.0,0,0,0.0,0.0,0.0,9.7,52.3,9.9
2021-05-14,127002,122458,Friday,2021,5,1,0,,72.8,52.2,62.2,72.8,52.2,62.2,0,0.0,0,0,0.0,0.0,0.0,8.9,58.1,9.9
2021-05-13,124439,119804,Thursday,2021,5,1,0,,71.5,48.3,61.2,71.5,45.9,61.1,0,0.0,0,0,0.0,0.0,0.0,12.0,40.4,9.9
2021-05-12,116764,112500,Wednesday,2021,5,1,0,,66.6,49.8,57.7,66.6,45.9,57.4,0,0.0,0,0,0.0,0.0,0.0,14.8,79.1,9.9
2021-05-11,111966,108178,Tuesday,2021,5,1,0,,68.9,52.6,60.6,68.9,52.6,60.6,0,0.0,0,0,0.0,0.0,0.0,14.7,71.8,9.8
2021-05-10,100022,96465,Monday,2021,5,1,0,,70.1,53.0,61.6,70.1,53.0,61.6,0,0.0,0,0,0.0,0.0,0.0,19.5,59.9,9.9
2021-05-09,48909,47161,Sunday,2021,5,0,0,,67.8,47.1,57.3,67.8,44.2,56.6,0,0.0,0,0,0.0,0.0,0.0,16.4,84.1,9.9
2021-05-08,72782,70175,Saturday,2021,5,0,0,,60.0,44.4,52.7,60.0,43.3,52.0,1,0.041,100,0,8.33,0.0,0.0,21.1,65.9,9.8
2021-05-07,107354,104291,Friday,2021,5,1,0,,63.6,49.0,55.2,63.6,49.0,55.2,1,0.103,100,0,25.0,0.0,0.0,12.2,86.8,9.8
2021-05-06,112756,108724,Thursday,2021,5,1,0,,64.9,48.7,57.9,64.9,46.1,57.5,0,0.0,0,0,0.0,0.0,0.0,17.8,45.5,9.9
2021-05-05,107077,103688,Wednesday,2021,5,1,0,,78.9,57.8,67.4,78.9,57.8,67.4,1,0.058,100,0,25.0,0.0,0.0,23.5,72.0,9.3
2021-05-04,105854,102359,Tuesday,2021,5,1,0,,83.2,65.7,71.9,84.6,65.7,72.1,1,0.52,100,0,25.0,0.0,0.0,13.2,66.9,9.8
2021-05-03,96789,93796,Monday,2021,5,1,0,,74.8,65.8,69.9,74.8,65.8,69.9,1,0.022,100,0,8.33,0.0,0.0,15.8,92.9,9.8
2021-05-02,54187,51968,Sunday,2021,5,0,0,,83.0,54.7,68.3,81.4,54.7,68.0,0,0.0,0,0,0.0,0.0,0.0,19.1,64.1,9.9
2021-05-01,77881,74967,Saturday,2021,5,0,0,,69.0,47.0,57.3,69.0,41.0,55.9,0,0.0,0,0,0.0,0.0,0.0,22.0,20.5,9.9
2021-04-30,111394,106916,Friday,2021,4,1,0,,72.9,53.8,64.8,72.9,53.8,64.8,1,0.016,100,0,16.67,0.0,0.0,30.9,57.5,9.7
2021-04-29,105447,101327,Thursday,2021,4,1,0,,85.7,66.9,75.8,86.0,66.9,76.1,0,0.0,0,0,0.0,0.0,0.0,18.7,90.0,9.9
2021-04-28,105444,101462,Wednesday,2021,4,1,0,,85.8,63.9,73.2,85.3,63.9,73.2,0,0.0,0,0,0.0,0.0,0.0,14.1,82.6,9.9
2021-04-27,106368,102262,Tuesday,2021,4,1,0,,83.8,50.6,65.8,82.0,50.6,65.6,0,0.0,0,0,0.0,0.0,0.0,19.0,67.1,9.9
2021-04-26,98087,94184,Monday,2021,4,1,0,,67.9,46.0,56.9,67.9,40.6,55.8,0,0.0,0,0,0.0,0.0,0.0,16.8,28.8,9.9
2021-04-25,50089,47581,Sunday,2021,4,0,0,,66.6,51.0,57.0,66.6,51.0,57.0,1,0.616,100,0,37.5,0.0,0.0,22.8,90.9,7.8
2021-04-24,67515,64303,Saturday,2021,4,0,0,,64.9,42.3,54.1,64.9,39.8,53.7,1,0.259,100,0,20.83,0.0,0.0,13.0,65.6,9.4
2021-04-23,109143,104571,Friday,2021,4,1,0,,62.8,37.7,52.1,62.8,33.3,51.2,0,0.0,0,0,0.0,0.0,0.0,14.7,36.6,9.9
2021-04-22,101778,97622,Thursday,2021,4,1,0,,52.3,36.5,44.9,52.3,31.8,41.1,0,0.0,0,0,0.0,0.0,0.0,21.4,66.9,9.9
2021-04-21,102502,97900,Wednesday,2021,4,1,0,,65.2,42.9,56.3,65.2,36.9,55.0,1,0.006,100,0,8.33,0.0,0.0,31.6,48.8,9.9
2021-04-20,107679,102756,Tuesday,2021,4,1,0,,74.8,46.6,61.2,74.8,43.8,60.6,0,0.0,0,0,0.0,0.0,0.0,16.2,22.1,9.9
2021-04-19,96908,92640,Monday,2021,4,1,0,,61.8,52.3,55.6,61.8,52.3,55.6,1,0.012,100,0,8.33,0.0,0.0,10.8,66.0,9.8
2021-04-18,51549,49264,Sunday,2021,4,0,0,,65.8,47.3,56.8,65.8,43.6,56.1,0,0.0,0,0,0.0,0.0,0.0,11.2,69.2,9.9
2021-04-17,72298,69653,Saturday,2021,4,0,0,,60.8,42.6,53.0,60.8,39.2,52.2,0,0.0,0,0,0.0,0.0,0.0,12.7,59.0,9.9
2021-04-16,106890,102462,Friday,2021,4,1,0,,61.7,43.8,51.9,61.7,39.9,50.5,0,0.0,0,0,0.0,0.0,0.0,19.8,47.1,9.9
2021-04-15,106678,102766,Thursday,2021,4,1,0,,64.8,49.9,58.0,64.8,45.8,57.8,1,0.012,100,0,4.17,0.0,0.0,20.3,76.4,9.8
2021-04-14,98018,93914,Wednesday,2021,4,1,0,,62.1,51.4,56.8,62.1,51.4,56.8,1,0.299,100,0,50.0,0.0,0.0,11.0,75.1,8.9
2021-04-13,101204,97483,Tuesday,2021,4,1,0,,66.7,50.9,57.1,66.7,50.9,57.1,1,0.001,100,0,4.17,0.0,0.0,10.5,84.5,9.8
2021-04-12,95733,91964,Monday,2021,4,1,0,,64.0,51.0,57.8,64.0,51.0,57.8,1,0.078,100,0,16.67,0.0,0.0,11.0,93.1,9.9
2021-04-11,52252,50003,Sunday,2021,4,0,0,,78.8,60.9,68.8,78.8,60.9,68.8,1,0.155,100,0,41.67,0.0,0.0,17.5,79.4,9.7
2021-04-10,77035,73815,Saturday,2021,4,0,0,,73.1,55.0,61.8,73.1,55.0,61.8,0,0.0,0,0,0.0,0.0,0.0,10.9,93.8,8.1
2021-04-09,103564,98987,Friday,2021,4,1,0,,61.0,52.9,57.1,61.0,52.9,57.1,1,0.581,100,0,16.67,0.0,0.0,11.9,99.7,9.3
2021-04-08,106850,102499,Thursday,2021,4,1,0,,71.8,53.6,62.4,71.8,53.6,62.4,0,0.0,0,0,0.0,0.0,0.0,16.9,68.5,9.9
2021-04-07,108852,104551,Wednesday,2021,4,1,0,,82.0,54.4,65.7,80.7,54.4,65.7,0,0.0,0,0,0.0,0.0,0.0,11.0,47.2,9.9
2021-04-06,106018,101709,Tuesday,2021,4,1,0,,76.7,55.0,63.9,76.7,55.0,63.9,0,0.0,0,0,0.0,0.0,0.0,11.9,46.9,9.9
2021-04-05,102918,98453,Monday,2021,4,1,0,,71.9,47.2,60.5,71.9,46.2,60.3,0,0.0,0,0,0.0,0.0,0.0,13.1,42.7,9.9
2021-04-04,63896,61296,Sunday,2021,4,0,0,,71.9,43.4,58.1,71.9,40.8,56.9,0,0.0,0,0,0.0,0.0,0.0,16.8,49.9,9.9
2021-04-03,88954,85650,Saturday,2021,4,0,0,,56.6,33.6,44.4,56.6,26.4,40.6,0,0.0,0,0,0.0,0.0,0.0,12.0,32.4,9.9
2021-04-02,107526,102957,Friday,2021,4,1,0,,46.0,30.7,38.3,37.8,17.6,29.0,0,0.0,0,0,0.0,0.0,0.0,23.5,40.9,9.9
2021-04-01,100757,97490,Thursday,2021,4,1,0,,60.8,35.8,45.2,60.8,24.3,38.2,1,0.305,100,0,37.5,0.0,0.0,29.2,83.5,9.5
2021-03-31,90633,87215,Wednesday,2021,3,1,0,,65.0,55.7,60.6,65.0,55.7,60.6,1,0.837,100,0,29.17,0.0,0.0,19.4,92.5,8.4
2021-03-30,109411,105584,Tuesday,2021,3,1,0,,69.0,45.3,56.2,69.0,42.4,55.5,0,0.0,0,0,0.0,0.0,0.0,15.8,25.5,9.9
2021-03-29,96857,93330,Monday,2021,3,1,0,,60.0,44.0,51.2,60.0,36.3,48.0,0,0.0,0,0,0.0,0.0,0.0,26.9,21.4,9.7
2021-03-28,39373,37748,Sunday,2021,3,0,0,,73.0,53.1,60.5,73.0,53.1,60.5,1,0.518,100,0,25.0,0.0,0.0,22.9,93.2,8.9
2021-03-27,80118,77248,Saturday,2021,3,0,0,,70.0,51.4,61.4,70.0,51.4,61.4,0,0.0,0,0,0.0,0.0,0.0,14.4,49.8,9.9
2021-03-26,105437,101007,Friday,2021,3,1,0,,83.0,61.0,71.0,80.6,61.0,70.7,0,0.0,0,0,0.0,0.0,0.0,24.8,52.2,9.9
2021-03-25,96067,92594,Thursday,2021,3,1,0,,65.3,55.0,59.4,65.3,55.0,59.4,0,0.0,0,0,0.0,0.0,0.0,7.9,95.4,6.6
2021-03-24,85548,82339,Wednesday,2021,3,1,0,,60.0,53.8,56.6,60.0,53.8,56.6,1,1.615,100,0,58.33,0.0,0.0,8.9,99.9,6.3
2021-03-23,93075,89430,Tuesday,2021,3,1,0,,67.9,45.6,56.3,67.9,42.1,55.3,0,0.0,0,0,0.0,0.0,0.0,12.2,72.4,9.9
2021-03-22,88937,85829,Monday,2021,3,1,0,,65.7,38.1,51.9,65.7,33.9,50.7,0,0.0,0,0,0.0,0.0,0.0,9.0,5.1,9.9
2021-03-21,47773,45576,Sunday,2021,3,0,0,,62.8,35.2,49.5,62.8,31.6,48.7,0,0.0,0,0,0.0,0.0,0.0,9.8,24.5,9.9
2021-03-20,64159,61615,Saturday,2021,3,0,0,,58.6,31.4,44.9,58.6,24.3,41.6,0,0.0,0,0,0.0,0.0,0.0,14.9,14.2,9.9
2021-03-19,95043,91434,Friday,2021,3,1,0,,50.9,39.8,45.5,50.9,29.7,38.8,1,0.001,100,0,4.17,0.0,0.0,24.3,54.9,9.9
2021-03-18,85998,82747,Thursday,2021,3,1,0,,53.1,47.0,49.7,53.1,41.0,47.9,1,0.38,100,0,66.67,0.0,0.0,19.2,100.0,6.7
2021-03-17,96377,92898,Wednesday,2021,3,1,0,,50.0,41.9,46.2,49.3,37.8,44.1,0,0.0,0,0,0.0,0.0,0.0,6.6,99.6,8.1
2021-03-16,88203,85000,Tuesday,2021,3,1,0,,44.8,40.8,42.3,40.4,34.2,37.1,0,0.0,0,0,0.0,0.0,0.0,12.3,99.7,9.8
2021-03-15,85909,82699,Monday,2021,3,1,0,,47.7,33.7,41.1,46.0,24.4,35.2,0,0.0,0,0,0.0,0.0,0.0,22.5,65.4,9.9
2021-03-14,42665,40786,Sunday,2021,3,0,0,,64.9,46.1,54.4,64.9,41.4,52.8,0,0.0,0,0,0.0,0.0,0.0,36.4,40.8,9.9
2021-03-13,60955,58494,Saturday,2021,3,0,0,,58.8,46.9,52.7,58.8,40.3,51.2,0,0.0,0,0,0.0,0.0,0.0,18.2,70.6,9.9
2021-03-12,94811,90721,Friday,2021,3,1,0,,69.9,56.4,62.8,69.9,56.4,62.8,0,0.0,0,0,0.0,0.0,0.0,13.9,78.6,9.9
2021-03-11,94809,90705,Thursday,2021,3,1,0,,78.1,52.7,63.6,78.1,52.7,63.6,0,0.0,0,0,0.0,0.0,0.0,17.4,69.3,9.9
2021-03-10,94281,90127,Wednesday,2021,3,1,0,,71.8,44.3,56.3,71.8,40.2,55.4,0,0.0,0,0,0.0,0.0,0.0,11.2,57.2,9.9
2021-03-09,90236,86562,Tuesday,2021,3,1,0,,70.9,37.5,52.6,70.9,32.3,50.6,0,0.0,0,0,0.0,0.0,0.0,12.3,67.5,9.9
2021-03-08,83047,79796,Monday,2021,3,1,0,,53.0,29.2,41.6,53.0,29.2,39.8,0,0.0,0,0,0.0,0.0,0.0,13.7,42.3,9.9
2021-03-07,38316,36447,Sunday,2021,3,0,0,,46.8,27.8,37.9,41.6,20.9,32.7,0,0.0,0,0,0.0,0.0,0.0,17.1,4.1,9.9
2021-03-06,56184,53726,Saturday,2021,3,0,0,,46.9,30.5,38.9,41.9,26.7,32.7,0,0.0,0,0,0.0,0.0,0.0,15.0,36.9,9.9
2021-03-05,88494,85241,Friday,2021,3,1,0,,42.9,28.0,35.4,34.5,17.0,26.7,0,0.0,0,0,0.0,0.0,0.0,20.8,5.1,9.9
2021-03-04,87117,83418,Thursday,2021,3,1,0,,55.0,35.9,45.9,55.0,25.5,41.3,0,0.0,0,0,0.0,0.0,0.0,21.5,32.2,9.9
2021-03-03,90839,87157,Wednesday,2021,3,1,0,,59.9,30.6,44.8,59.9,24.9,42.2,0,0.0,0,0,0.0,0.0,0.0,16.9,14.3,9.9
2021-03-02,86035,82801,Tuesday,2021,3,1,0,,45.7,30.7,37.8,43.2,20.3,30.9,0,0.0,0,0,0.0,0.0,0.0,20.6,28.3,9.9
2021-03-01,79322,75963,Monday,2021,3,1,0,,51.0,40.9,46.7,51.0,32.8,43.6,1,0.386,100,0,45.83,0.0,0.0,21.8,85.2,7.5
2021-02-28,28855,27314,Sunday,2021,2,0,0,,47.7,44.0,45.9,46.9,41.0,44.3,1,0.733,100,0,62.5,0.0,0.0,10.1,97.0,6.7
2021-02-27,49896,47651,Saturday,2021,2,0,0,,52.8,37.9,43.8,52.8,32.7,40.6,1,0.244,100,0,45.83,0.0,0.0,10.7,93.2,7.9
2021-02-26,89152,85761,Friday,2021,2,1,0,,50.9,37.8,43.3,50.9,32.2,39.6,1,0.147,100,0,16.67,0.0,0.0,14.3,86.0,9.5
2021-02-25,87438,83949,Thursday,2021,2,1,0,,57.6,39.0,49.9,57.6,39.0,47.9,0,0.0,0,0,0.0,0.0,0.0,25.1,15.9,9.9
2021-02-24,90357,86645,Wednesday,2021,2,1,0,,59.3,32.7,47.3,59.3,28.4,46.6,0,0.0,0,0,0.0,0.0,0.0,16.9,43.7,9.9
2021-02-23,85308,81285,Tuesday,2021,2,1,0,,58.8,30.6,43.2,58.8,22.8,40.0,1,0.007,100,1,4.17,0.0,0.0,21.4,55.6,8.1
2021-02-22,73238,70252,Monday,2021,2,1,0,,39.8,31.8,34.3,34.6,22.9,27.1,1,0.417,100,1,33.33,0.0,0.0,14.7,85.3,8.1
2021-02-21,34026,32324,Sunday,2021,2,0,0,,38.0,25.1,31.5,35.6,13.7,24.7,0,0.0,0,0,0.0,0.0,0.1,12.8,50.0,9.9
2021-02-20,46801,44590,Saturday,2021,2,0,0,,32.1,26.8,29.8,23.0,15.6,19.1,0,0.0,0,0,0.0,0.0,0.1,20.8,68.4,9.9
2021-02-19,74594,71382,Friday,2021,2,1,0,,39.8,30.6,34.0,31.6,21.1,25.5,1,0.055,100,1,16.67,0.1,0.2,20.8,96.5,7.5
2021-02-18,43870,41714,Thursday,2021,2,1,0,,31.9,27.9,29.7,23.6,19.4,21.0,1,0.414,100,1,33.33,0.0,0.1,14.6,98.8,5.9
2021-02-17,84462,80826,Wednesday,2021,2,1,0,,36.9,26.0,30.5,36.9,14.1,23.5,0,0.0,0,0,0.0,0.0,0.0,15.7,72.3,9.9
2021-02-16,81243,77872,Tuesday,2021,2,1,0,,44.0,29.8,37.9,40.7,19.4,32.4,1,0.738,100,0,25.0,0.0,0.0,21.0,93.1,8.5
2021-02-15,51229,48889,Monday,2021,2,1,1,Washington’s Birthday (Presidents’ Day),41.0,35.8,37.3,39.9,27.1,32.0,1,0.232,100,0,16.67,0.0,0.0,13.2,99.6,7.5
2021-02-14,36964,35181,Sunday,2021,2,0,0,,38.0,28.8,33.4,33.5,19.8,26.9,0,0.0,0,0,0.0,0.0,0.0,10.8,99.6,6.7
2021-02-13,43182,41201,Saturday,2021,2,0,0,,30.7,28.8,30.1,25.3,18.7,21.5,1,0.42,100,1,37.5,0.0,0.0,13.2,99.8,7.5
2021-02-12,83001,79875,Friday,2021,2,1,0,,31.9,28.9,30.5,27.4,18.9,23.3,0,0.0,0,0,0.0,0.0,0.0,13.2,99.2,9.5
2021-02-11,75464,72361,Thursday,2021,2,1,0,,35.7,33.0,34.4,31.7,25.1,27.5,1,0.21,100,1,41.67,0.0,0.0,13.2,99.2,6.0
2021-02-10,84059,81059,Wednesday,2021,2,1,0,,42.1,33.7,36.9,40.7,26.0,32.6,1,0.164,100,1,29.17,0.0,0.0,9.5,90.6,8.1
2021-02-09,82848,79664,Tuesday,2021,2,1,0,,50.1,30.4,39.1,50.1,23.9,35.3,0,0.0,0,0,0.0,0.0,0.0,14.2,88.0,9.9
2021-02-08,77242,73997,Monday,2021,2,1,0,,38.8,25.7,30.9,32.8,15.5,23.9,0,0.004,100,1,4.17,0.0,0.0,14.1,25.0,9.9
2021-02-07,28853,27218,Sunday,2021,2,0,0,,43.5,31.6,38.0,43.5,25.2,32.2,1,0.491,100,1,50.0,0.1,0.0,15.4,78.4,8.4
2021-02-06,51540,49632,Saturday,2021,2,0,0,,51.1,33.7,42.4,51.1,27.7,38.7,0,0.0,0,0,0.0,0.0,0.0,15.9,85.6,9.9
2021-02-05,85886,82398,Friday,2021,2,1,0,,55.8,38.0,45.7,55.8,30.2,41.0,1,0.066,100,0,16.67,0.0,0.2,16.5,71.1,9.9
2021-02-04,83967,80490,Thursday,2021,2,1,0,,49.7,30.6,38.4,48.0,22.5,33.1,0,0.0,0,0,0.0,0.0,0.5,16.5,38.3,9.9
2021-02-03,81134,78181,Wednesday,2021,2,1,0,,42.0,31.9,36.4,35.0,21.3,27.3,0,0.0,0,0,0.0,0.0,1.3,22.4,76.1,9.9
2021-02-02,66147,63721,Tuesday,2021,2,1,0,,36.9,32.0,34.2,27.0,21.0,23.9,1,0.156,100,1,62.5,0.2,2.4,22.4,99.8,6.5
